1.54900328e-06,0.000647986409585789
1.54900428050025e-06,0.000616039476966185
1.5490052810005e-06,0.000583082578893301
1.54900628150075e-06,0.000549312172218553
1.549007282001e-06,0.000514930039985403
1.54900828250125e-06,0.000480142108798377
1.5490092830015e-06,0.000445157237928986
1.54901028350175e-06,0.00041018598718802
1.549011284002e-06,0.000375439370821768
1.54901228450225e-06,0.000341127604806631
1.5490132850025e-06,0.000307458854993995
1.54901428550275e-06,0.000274637993357971
1.549015286003e-06,0.0002428653701689
1.54901628650325e-06,0.000212335609168829
1.5490172870035e-06,0.000183236433237626
1.54901828750375e-06,0.000155747527655154
1.549019288004e-06,0.000130039447934074
1.54902028850425e-06,0.000106272578991441
1.5490212890045e-06,8.45961520581465e-05
1.54902228950475e-06,6.51473254924213e-05
1.549023290005e-06,4.80503353408782e-05
1.54902429050525e-06,3.34157208498512e-05
1.5490252910055e-06,2.13396300322904e-05
1.54902629150575e-06,1.1903209639666e-05
1.549027292006e-06,5.172083551921e-06
1.54902829250625e-06,1.19592293516487e-06
1.5490292930065e-06,8.11113167416615e-09
1.54903029350675e-06,1.62550547316525e-06
1.549031294007e-06,6.04829777192005e-06
1.54903229450725e-06,1.32599745471216e-05
1.5490332950075e-06,2.32273774554134e-05
1.54903429550775e-06,3.59008638016656e-05
1.549035296008e-06,5.12145663088345e-05
1.54903629650825e-06,6.90867508173385e-05
1.5490372970085e-06,8.94202698616823e-05
1.54903829750875e-06,0.000112103109589064
1.549039298009e-06,0.000137009026817307
1.54904029850925e-06,0.000163998272494679
1.5490412990095e-06,0.000192918397358768
1.54904229950975e-06,0.000223605134982186
1.54904330001001e-06,0.000255883356966051
1.54904430051026e-06,0.000289568094624657
1.54904530101051e-06,0.000324465621137236
1.54904630151076e-06,0.000360374587568412
1.54904730201101e-06,0.000397087206132732
1.54904830251126e-06,0.000434390473669398
1.54904930301151e-06,0.000472067427894827
1.54905030351176e-06,0.000509898429074764
1.54905130401201e-06,0.000547662459589637
1.54905230451226e-06,0.000585138433471645
1.54905330501251e-06,0.000622106508289026
1.54905430551276e-06,0.000658349391595453
1.54905530601301e-06,0.00069365363423681
1.54905630651326e-06,0.000727810902798912
1.54905730701351e-06,0.000760619223763038
1.54905830751376e-06,0.000791884192070029
1.54905930801401e-06,0.000821420136820987
