1.549e-06,0.00153970264864186
1.549002002002e-06,0.00140942778266884
1.549004004004e-06,0.00127950865545223
1.54900600600601e-06,0.00115093925516923
1.54900800800801e-06,0.00102471364338181
1.54901001001001e-06,0.000901818771960321
1.54901201201201e-06,0.000783227265326545
1.54901401401401e-06,0.000669890221197065
1.54901601601602e-06,0.000562730083242561
1.54901801801802e-06,0.000462633639988617
1.54902002002002e-06,0.00037044520427574
1.54902202202202e-06,0.000286960027321482
1.54902402402402e-06,0.000212918000416735
1.54902602602603e-06,0.000148997696186397
1.54902802802803e-06,9.58107993300338e-05
1.54903003003003e-06,5.38969744908075e-05
1.54903203203203e-06,2.37192161263938e-05
1.54903403403403e-06,5.65972180352937e-06
1.54903603603604e-06,1.63268423137707e-08
1.54903803803804e-06,6.99953386289726e-06
1.54904004004004e-06,2.67301663762813e-05
1.54904204204204e-06,5.92376706566371e-05
1.54904404404404e-06,0.000104459084989533
1.54904604604605e-06,0.000162238690021027
1.54904804804805e-06,0.000232328348333052
1.54905005005005e-06,0.000314388535879951
1.54905205205205e-06,0.000407990061924068
1.54905405405405e-06,0.000512616468745269
1.54905605605606e-06,0.000627667096658602
1.54905805805806e-06,0.000752460794314848
1.54906006006006e-06,0.000886240249219535
1.54906206206206e-06,0.0010281769083546
1.54906406406406e-06,0.00117737645380494
1.54906606606607e-06,0.00133288479462468
1.54906806806807e-06,0.00149369453141814
1.54907007007007e-06,0.00165875184715622
1.54907207207207e-06,0.00182696377460631
1.54907407407407e-06,0.00199720578772306
1.54907607607608e-06,0.00216832966293347
1.54907807807808e-06,0.00233917155349565
1.54908008008008e-06,0.00250856022025212
1.54908208208208e-06,0.00267532536013131
1.54908408408408e-06,0.00283830597394226
1.54908608608609e-06,0.0029963587156185
1.54908808808809e-06,0.00314836616431523
1.54909009009009e-06,0.00329324496302582
1.54909209209209e-06,0.00342995376785856
1.54909409409409e-06,0.00355750095359476
1.5490960960961e-06,0.00367495202337537
1.5490980980981e-06,0.00378143667231791
1.5491001001001e-06,0.00387615545700375
1.5491021021021e-06,0.00395838602545594
1.5491041041041e-06,0.00402748886501126
1.54910610610611e-06,0.00408291252808048
1.54910810810811e-06,0.00412419829907866
1.54911011011011e-06,0.0041509842687554
1.54911211211211e-06,0.00416300878547631
1.54911411411411e-06,0.00416011325635855
1.54911611611612e-06,0.0041422442746275
1.54911811811812e-06,0.00410945505315077
1.54912012012012e-06,0.00406190614780804
1.54912212212212e-06,0.0039998654580695
1.54912412412412e-06,0.00392370749619182
1.54912612612613e-06,0.0038339119204499
1.54912812812813e-06,0.00373106133178154
1.54913013013013e-06,0.00361583833778091
1.54913213213213e-06,0.00348902189231467
1.54913413413413e-06,0.00335148292320849
1.54913613613614e-06,0.00320417926566186
1.54913813813814e-06,0.00304814992336388
1.54914014014014e-06,0.00288450868403054
1.54914214214214e-06,0.00271443712132433
1.54914414414414e-06,0.00253917701995296
1.54914614614615e-06,0.00236002226498391
1.54914814814815e-06,0.00217831024236637
1.54915015015015e-06,0.0019954128013898
1.54915215215215e-06,0.00181272683508458
1.54915415415415e-06,0.0016316645387307
1.54915615615616e-06,0.00145364341069209
1.54915815815816e-06,0.0012800760638329
1.54916016016016e-06,0.00111235991895825
1.54916216216216e-06,0.000951866855003527
1.54916416416416e-06,0.000799932892816922
1.54916616616617e-06,0.000657847991250694
1.54916816816817e-06,0.000526846035737456
1.54917017017017e-06,0.000408095099721854
1.54917217217217e-06,0.000302688059256155
1.54917417417417e-06,0.000211633639860126
1.54917617617618e-06,0.000135847973011215
1.54917817817818e-06,7.6146736930383e-05
1.54918018018018e-06,3.32379529358634e-05
1.54918218218218e-06,7.71550403257837e-06
1.54918418418418e-06,5.34376283510051e-08
1.54918618618619e-06,1.06011083628895e-05
1.54918818818819e-06,3.95792104166958e-05
1.54919019019019e-06,8.70767416454455e-05
1.54919219219219e-06,0.000153048934184478
1.54919419419419e-06,0.000237316178007776
1.5491961961962e-06,0.000339563955574667
1.5491981981982e-06,0.000459343796866911
1.5492002002002e-06,0.000596075255297708
1.5492022022022e-06,0.000749048896210512
1.5492042042042e-06,0.000917430280782405
1.54920620620621e-06,0.00110026491977905
1.54920820820821e-06,0.00129648416287961
1.54921021021021e-06,0.00150491198229889
1.54921221221221e-06,0.00172427260104203
1.54921421421421e-06,0.00195319891003339
1.54921621621622e-06,0.00219024161233574
1.54921821821822e-06,0.00243387902627031
1.54922022022022e-06,0.00268252747589591
1.54922222222222e-06,0.00293455219207794
1.54922422422422e-06,0.00318827864505873
1.54922622622623e-06,0.00344200422671823
1.54922822822823e-06,0.0036940101987241
1.54923023023023e-06,0.00394257382262532
1.54923223223223e-06,0.00418598058653076
1.54923423423423e-06,0.00442253644506017
1.54923623623624e-06,0.00465057998790311
1.54923823823824e-06,0.00486849445653142
1.54924024024024e-06,0.00507471952831288
1.54924224224224e-06,0.00526776279096218
1.54924424424424e-06,0.00544621083245126
1.54924624624625e-06,0.00560873987496601
1.54924824824825e-06,0.00575412588416107
1.54925025025025e-06,0.0058812540890899
1.54925225225225e-06,0.00598912785124102
1.54925425425425e-06,0.00607687682502104
1.54925625625626e-06,0.00614376435602357
1.54925825825826e-06,0.00618919406690235
1.54926026026026e-06,0.00621271558472927
1.54926226226226e-06,0.00621402936784651
1.54926426426426e-06,0.00619299059397184
1.54926626626627e-06,0.00614961207563078
1.54926826826827e-06,0.00608406617305175
1.54927027027027e-06,0.00599668567921847
1.54927227227227e-06,0.00588796365588927
1.54927427427427e-06,0.00575855220461632
1.54927627627628e-06,0.00560926016125074
1.54927827827828e-06,0.00544104970790568
1.54928028028028e-06,0.0052550319017598
1.54928228228228e-06,0.00505246112592957
1.54928428428428e-06,0.00483472847382063
1.54928628628629e-06,0.00460335408491171
1.54928828828829e-06,0.0043599784568309
1.54929029029029e-06,0.0041063527658122
1.54929229229229e-06,0.00384432823539476
1.54929429429429e-06,0.00357584460061548
1.5492962962963e-06,0.00330291772386293
1.5492982982983e-06,0.00302762642584808
1.5493003003003e-06,0.00275209860473749
1.5493023023023e-06,0.00247849672334142
1.5493043043043e-06,0.00220900275393093
1.54930630630631e-06,0.00194580267759067
1.54930830830831e-06,0.00169107064194161
1.54931031031031e-06,0.00144695288966928
1.54931231231231e-06,0.00121555157506945
1.54931431431431e-06,0.00099890859204488
1.54931631631632e-06,0.000798989541993041
1.54931831831832e-06,0.000617667972188413
1.54932032032032e-06,0.00045671001865137
1.54932232232232e-06,0.00031775958741084
1.54932432432432e-06,0.000202324207724116
1.54932632632633e-06,0.000111761688575229
1.54932832832833e-06,4.72677058721705e-05
1.54933033033033e-06,9.86444211300716e-06
1.54933233233233e-06,3.90393617301604e-07
1.54933433433433e-06,1.949145152954e-05
1.54933633633634e-06,6.76133528293363e-05
1.54933833833834e-06,0.000144995586137694
1.54934034034034e-06,0.000251666824399232
1.54934234234234e-06,0.000387441942833458
1.54934434434434e-06,0.000551920666123915
1.54934634634635e-06,0.000744487873121663
1.54934834834835e-06,0.000964315572275334
1.54935035035035e-06,0.00121036654476197
1.54935235235235e-06,0.00148139963666535
1.54935435435435e-06,0.00177597666601329
1.54935635635636e-06,0.00209247089579306
1.54935835835836e-06,0.00242907700910282
1.54936036036036e-06,0.00278382251063641
1.54936236236236e-06,0.00315458046501394
1.54936436436436e-06,0.0035390834732862
1.54936636636637e-06,0.0039349387774136
1.54936836836837e-06,0.00433964437680625
1.54937037037037e-06,0.00475060603208759
1.54937237237237e-06,0.00516515502872609
1.54937437437437e-06,0.00558056656712768
1.54937637637638e-06,0.00599407864607397
1.54937837837838e-06,0.00640291130354759
1.54938038038038e-06,0.00680428608198472
1.54938238238238e-06,0.00719544558423978
1.54938438438438e-06,0.00757367299107928
1.54938638638639e-06,0.00793631141429586
1.54938838838839e-06,0.0082807829629773
1.54939039039039e-06,0.00860460740666308
1.54939239239239e-06,0.00890542032319871
1.54939439439439e-06,0.00918099062511221
1.5493963963964e-06,0.0094292373640019
1.5493983983984e-06,0.0096482457175436
1.5494004004004e-06,0.00983628206966748
1.5494024024024e-06,0.00999180809847379
1.5494044044044e-06,0.0101134937932858
1.54940640640641e-06,0.0102002293245223
1.54940840840841e-06,0.0102511356961351
1.54941041041041e-06,0.0102655741129717
1.54941241241241e-06,0.0102431539998316
1.54941441441441e-06,0.0101837396118363
1.54941641641642e-06,0.0100874551791543
1.54941841841842e-06,0.00995468853227946
1.54942042042042e-06,0.00978609315713413
1.54942242242242e-06,0.00958258863298256
1.54942442442442e-06,0.00934535940965003
1.54942642642643e-06,0.00907585188503434
1.54942842842843e-06,0.00877576974876739
1.54943043043043e-06,0.00844706756394778
1.54943243243243e-06,0.0080919425648024
1.54943443443443e-06,0.00771282465758134
1.54943643643644e-06,0.00731236461883751
1.54943843843844e-06,0.00689342049812315
1.54944044044044e-06,0.00645904224172812
1.54944244244244e-06,0.00601245456823174
1.54944444444444e-06,0.00555703814187818
1.54944644644645e-06,0.00509630910315087
1.54944844844845e-06,0.00463389703681029
1.54945045045045e-06,0.00417352147165924
1.54945245245245e-06,0.00371896702843477
1.54945445445445e-06,0.00327405734993493
